id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clickbima_clickbima,clickbima.clickbima,model_clickbima_clickbima,,1,0,0,0
access_bank,bank,model_bank,,1,0,0,0
access_cdaccount,cdac,model_cdaccount,,1,0,0,0
access_claimentry,claimentry,model_claimentry,,1,0,0,0
access_clientcreation,clientcreation,model_clientcreation,,1,0,0,0
access_clientgroupcreation,clientgroupcreation,model_clientgroupcreation,,1,0,0,0
access_cobroker,cobroker,model_cobroker,,1,0,0,0
access_coinsurance,coinsurance,model_coinsurance,,1,0,0,0
access_contact_creation,contact1,model_contact_creation,,1,0,0,0
access_decaldetail,declarationdetails,model_declarationdetails,,1,0,0,0
access_declaration,declaration,model_declaration,,1,0,0,0
access_detailreg,detailregistration,model_detailregistration,,1,0,0,0
access_dispatch,dispatchstatus,model_dispatchstatus,,1,0,0,0
access_empcreation,empcreation,model_empcreation,,1,0,0,0
access_endorsement,endorsement,model_endorsement,,1,0,0,0
access_filemanager,filemanage,model_filemanage,,1,0,0,0
access_fiscal,fiscalyear,model_fiscalyear,,1,0,0,0
access_idra,idra,model_idra,,1,0,0,0
access_info_data,infodata,model_infodata,,1,0,0,0
access_info_sub_data,infosubdata,model_infosubdata,,1,0,0,0
access_insurancedetails,detailinsurance1,model_detailinsurance1,,1,0,0,0
access_insurer,insurer,model_insurer,,1,0,0,0
access_insurer_template_master,insurertemplate,model_insurertemplate,,1,0,0,0
access_lortemplate,lortemp,model_lortemp,,1,0,0,0
access_mapclientgroup,mapclientgroup,model_mapclientgroup,,1,0,0,0
access_mapping,mapping,model_mapping,,1,0,0,0
access_mappingclient,mappingclient,model_mappingclient,,1,0,0,0
access_mappingpos,mappingpos,model_mappingpos,,1,0,0,0
access_orc,orc,model_orc,,1,0,0,0
access_pname,pname,model_pname,,1,0,0,0
access_policy,policy,model_policy,,1,0,0,0
access_policysegment,policyseg,model_policyseg,,1,0,0,0
access_policystatus,policystatus,model_policystatus,,1,0,0,0
access_policytransaction,policytransaction,,1,0,0,0
access_poscreation,poscreation,model_poscreation,,1,0,0,0
access_pstatus12,pstate1,model_pstate1,,1,0,0,0
access_registry_entry,registryentry,model_registryentry,,1,0,0,0
access_renewcall,renewalcall,model_renewalcall,,1,0,0,0
access_surmaster,smaster,model_smaster,,1,0,0,0
access_template_master,tempmaster,model_tempmaster,,1,0,0,0
access_tpmaster,tpamaster,model_tpamaster,,1,0,0,0
access_uploadara,uploaddata,model_uploaddata,,1,0,0,0